Change Component Comment : Designator=VR3 Old Comment=RKT3296-104-W New Comment=RKT3296-103-W
Change component parameters: Designator = "DS1" ("DS1"); Footprint = "RG12864BGHWV"; UniqueID = "\FPRREESG" ("\FPRREESG")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.tme.eu/Document/ad0edd8197c217e1346010bf2253878c/RG12864B-GHW-V.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "5.9mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lomex Part Number"; Value = "37-00-81"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lomex Price/Stock"; Value = "https://lomex.hu/hu/webshop/#/search,37-00-81/stype,1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "RAYSTAR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "RG12864B-BIW-V"; VariantName = "[No Variations]"
Change component parameters: Designator = "IC1" ("IC1"); Footprint = "SOIC127P1032X265-20N"; UniqueID = "\COMZQUTW" ("\COMZQUTW")
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Farnell Part Number"; Value = "1085314"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Farnell Price/Stock"; Value = "https://hu.farnell.com/nexperia/74hct244d/74hct-cmos-smd-74hct244-soic20/dp/1085314?st=74hct244d"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lomex Part Number"; Value = "87-05-95"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lomex Price/Stock"; Value = "https://lomex.hu/hu/webshop/#/search,87-05-95/stype,1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Nexperia"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "74HCT244D"; VariantName = "[No Variations]"
Change component parameters: Designator = "IC2" ("IC2"); Footprint = "SOIC127P1032X265-20N"; UniqueID = "\CMPHWQIW" ("\CMPHWQIW")
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Farnell Part Number"; Value = "1085315"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Farnell Price/Stock"; Value = "https://hu.farnell.com/nexperia/74hct245d/74hct-cmos-smd-74hct245-soic20/dp/1085315?st=74hct245d"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lomex Part Number"; Value = "87-06-35 "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lomex Price/Stock"; Value = "https://lomex.hu/hu/webshop/#/search,87-06-35/stype,1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Nexperia"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "74HCT245D"; VariantName = "[No Variations]"
Change component parameters: Designator = "VR1" ("VR1"); Footprint = "PTV09A4020FB103"; UniqueID = "\SLCXYLXB" ("\SLCXYLXB")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = "PTV09A-4020F-B104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/ptv09a-4020f-b104/bourns?region=nac"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "http://www.farnell.com/datasheets/2259384.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Farnell Part Number"; Value = "2469525"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Farnell Price/Stock"; Value = "https://hu.farnell.com/bourns/ptv09a-4020f-b104/pot-rotary-100kohm-9mm-20/dp/2469525"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Bourns"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "PTV09A-4020F-B104"; VariantName = "[No Variations]"
Change component parameters: Designator = "VR2" ("VR2"); Footprint = "PTV09A4020FB103"; UniqueID = "\TZLTLNHL" ("\TZLTLNHL")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = "PTV09A-4020F-B104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = "https://www.arrow.com/en/products/ptv09a-4020f-b104/bourns?region=nac"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "http://www.farnell.com/datasheets/2259384.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Farnell Part Number"; Value = "2469525"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Farnell Price/Stock"; Value = "https://hu.farnell.com/bourns/ptv09a-4020f-b104/pot-rotary-100kohm-9mm-20/dp/2469525"; VariantName = "[No Variations]"
